"SLNG_YMD","SWAY_CD","SLNG_TM","CBN_CD","CBN_NO","SHPCO_CD","SHIP_CD","NOFL","CBN_TYP","PNCBN","MKRV_CNT","HOLD_CNT","PREO_CNT","OCC_CNT","RMN_CNT","DSGN_SEAT_YN","CLPORT_YN","EXPN","REG_ID","REG_DT"
"20230930","LNWDCJ","0900","CBP10","5303","HXF","SHP03","5","CTFL0","50","18","25","-2","17.5","9","N","N",\N,"GUEST","2023-08-24 09:49:28"
"20231003","LNCJWD","1710","CBP10","5303","HXF","SHP03","5","CTFL0","50","22","25","-2","22.0","5","N","N",\N,"GUEST","2023-08-24 09:49:28"
"20230904","LNCJWD","0720","CB310","5305","HXF","SHP03","5","CTFL0","26","20","0","-6","18.0","12","N","N",\N,"GUEST","2023-08-24 09:27:08"
"20230826","LNRSCJ","0020","CB210","5201","HXF","SHP01","5","CTFL0","24","7","0","-2","5.0","19","N","N",\N,"ysgje","2023-08-24 09:26:05"
"20230826","LNRSCJ","0020","CB310","6301","HXF","SHP01","6","CTFL0","72","14","0","-1","13.0","59","N","N",\N,"ysgje","2023-08-24 09:26:05"
"20230825","LNWDCJ","0900","CB310","5302","HXF","SHP03","5","CTFL0","48","25","0","-4","18.5","27","N","N",\N,"wdkhc","2023-08-24 09:16:31"
"20230909","LNCJWD","0720","CB310","5302","HXF","SHP03","5","CTFL0","48","24","0","-1","17.0","25","N","N",\N,"GUEST","2023-08-24 09:08:00"
"20231006","LNRSCJ","0020","CB310","6301","HXF","SHP01","6","CTFL0","72","19","0","-2","17.0","55","N","N",\N,"GUEST","2023-08-24 08:24:14"
"20230908","LNWDCJ","0230","CB310","5301","HXF","SHP03","5","CTFL0","25","11","0","-1","10.0","15","N","N",\N,"GUEST","2023-08-23 23:15:28"
"20230910","LNWDCJ","1500","CB310","5306","HXF","SHP03","5","CTFL0","52","21","0","-1","14.0","32","N","N",\N,"GUEST","2023-08-23 22:44:38"
"20230824","LNWDCJ","1500","CB310","5304","HXF","SHP02","5","CTFL0","41","12","21","-1","11.0","9","N","N",\N,"GUEST","2023-08-23 22:35:27"
"20230827","LNCJWD","1710","CB310","5301","HXF","SHP03","5","CTFL0","25","27","0","-2","20.5","0","N","N","","GUEST","2023-08-23 22:22:44"
"20230902","LNWDCJ","0230","CB310","5306","HXF","SHP03","5","CTFL0","52","8","0","-1","4.0","45","N","N",\N,"GUEST","2023-08-23 19:12:19"
"20230930","LNCJRS","1530","CB310","6302","HXF","SHP01","6","CTFL0","60","41","0","-2","41.0","21","N","N",\N,"GUEST","2023-08-23 17:40:05"
"20230927","LNCJWD","0720","CB310","5305","HXF","SHP02","5","CTFL0","41","17","21","-1","13.0","4","N","N",\N,"ddwoolim","2023-08-23 17:01:30"
"20230914","LNWDCJ","1500","CB310","5301","HXF","SHP03","5","CTFL0","25","7","0","-1","6.0","19","N","N",\N,"ddwoolim","2023-08-23 16:47:01"
"20230929","LNWDCJ","0230","CB310","5312","HXF","SHP02","5","CTFL0","45","37","0","-4","35.0","12","N","N",\N,"ddagency12","2023-08-23 16:46:10"
"20230929","LNWDCJ","0230","CB220","5211","HXF","SHP02","5","CTCH0","130","89","0","-1","80.0","42","Y","N",\N,"GUEST","2023-08-23 16:00:44"
"20230909","LNCJWD","0720","CB310","5306","HXF","SHP03","5","CTFL0","52","22","0","-2","21.0","32","N","N",\N,"GUEST","2023-08-23 15:46:13"
"20230929","LNCJWD","1710","CB310","5305","HXF","SHP03","5","CTFL0","26","12","0","-1","10.0","15","N","N",\N,"GUEST","2023-08-23 13:33:56"
"20231015","LNCJRS","1530","CB210","5202","HXF","SHP01","5","CTFL0","24","2","0","-2","0.0","24","N","N",\N,"GUEST","2023-08-23 10:37:17"
"20231009","LNCJWD","1710","CBB00","6218","HXF","SHP03","6","CTBD0","12","36","0","-28","8.0","4","N","N",\N,"GUEST","2023-08-23 09:59:29"
"20230929","LNWDCJ","0230","CB310","5302","HXF","SHP02","5","CTFL0","41","41","0","-6","33.5","6","N","N",\N,"ddagency12","2023-08-23 09:30:13"
"20230904","LNCJWD","0720","CB310","5306","HXF","SHP03","5","CTFL0","52","14","0","-3","7.5","41","N","N",\N,"GUEST","2023-08-23 09:12:45"
"20231009","LNCJWD","1710","CBB00","5211","HXF","SHP03","5","CTBD0","28","28","0","2","27.5","-2","N","N",\N,"dddurortjs","2023-08-22 18:26:07"
"20231002","LNCJRS","1530","CB310","6305","HXF","SHP01","6","CTFL0","49","55","0","-6","45.0","0","N","N",\N,"dddurortjs","2023-08-22 18:18:19"
"20231003","LNCJWD","1930","CB310","5302","HXF","SHP02","5","CTFL0","41","19","21","-2","15.0","3","N","N",\N,"GUEST","2023-08-22 16:38:27"
"20230824","LNWDCJ","1500","CB104","6117","HXF","SHP02","6","CTRM0","4","8","0","-4","4.0","0","N","N",\N,"BATCH","2023-08-22 16:37:35"
"20230930","LNRSCJ","0020","CB210","5203","HXF","SHP01","5","CTFL0","24","27","0","-3","22.0","0","N","N",\N,"GUEST","2023-08-22 14:27:28"
"20230927","LNWDCJ","0900","CBB00","5211","HXF","SHP03","5","CTBD0","28","29","0","-1","25.5","0","N","N",\N,"dddurortjs","2023-08-22 13:38:22"
"20230828","LNCJWD","0720","CB210","5201","HXF","SHP02","5","CTFL0","25","16","10","-2","13.0","1","N","N",\N,"BATCH","2023-08-22 12:45:32"
"20230927","LNWDCJ","0900","CB310","5305","HXF","SHP03","5","CTFL0","26","26","0","-2","21.5","2","N","N",\N,"wdsji","2023-08-22 11:27:51"
"20231009","LNWDCJ","1500","CB310","5303","HXF","SHP02","5","CTFL0","41","3","21","-1","2.0","18","N","N",\N,"GUEST","2023-08-22 09:24:09"
"20230827","LNWDCJ","0900","CB310","5305","HXF","SHP03","5","CTFL0","26","26","0","-1","21.0","1","N","N",\N,"GUEST","2023-08-22 00:10:56"
"20230930","LNCJRS","1530","CB210","5209","HXF","SHP01","5","CTFL0","17","9","0","-2","7.0","10","N","N",\N,"GUEST","2023-08-21 22:37:00"
"20230828","LNWDCJ","0230","CB310","5302","HXF","SHP02","5","CTFL0","41","7","21","-1","6.0","14","N","N",\N,"GUEST","2023-08-21 18:36:44"
"20231003","LNCJWD","1710","CB310","5301","HXF","SHP03","5","CTFL0","25","28","0","-3","22.0","0","N","N","매진시판매","wdymj","2023-08-21 16:15:11"
"20231009","LNCJWD","1930","CB210","5203","HXF","SHP02","5","CTFL0","25","6","10","-2","4.0","11","N","N",\N,"ddagency12","2023-08-21 14:09:44"
"20231001","LNCJWD","1930","CB310","5308","HXF","SHP02","5","CTFL0","41","47","0","-6","38.5","0","N","N",\N,"GUEST","2023-08-21 10:54:27"
"20230927","LNCJWD","0720","CB310","5301","HXF","SHP02","5","CTFL0","41","21","21","-1","16.5","0","N","N",\N,"BATCH","2023-08-21 08:53:12"
"20230929","LNRSCJ","0020","CB310","6303","HXF","SHP01","6","CTFL0","74","76","0","-2","67.0","0","N","N",\N,"GUEST","2023-08-20 21:14:20"
"20230930","LNCJWD","1710","CB310","5302","HXF","SHP03","5","CTFL0","48","49","0","-1","45.0","0","N","N",\N,"BATCH","2023-08-20 19:06:41"
"20230902","LNCJWD","0720","CBB00","6221","HXF","SHP03","6","CTBD0","20","0","2","19","0.0","-1","N","N",\N,"wdcsi","2023-08-20 11:00:12"
"20231002","LNCJWD","1710","CBD00","5402","HXF","SHP03","5","CTBD0","28","0","56","0","0.0","-28","N","N",\N,"jjkhh","2023-08-19 13:15:02"
"20231003","LNCJWD","1710","CBD00","5402","HXF","SHP03","5","CTBD0","28","0","56","0","0.0","-28","N","N",\N,"jjkhh","2023-08-19 12:43:20"
"20231001","LNCJWD","1710","CBD00","5402","HXF","SHP03","5","CTBD0","28","0","56","0","0.0","-28","N","N",\N,"jjkhh","2023-08-19 12:38:59"
"20230930","LNCJWD","1710","CBD00","5402","HXF","SHP03","5","CTBD0","28","0","56","0","0.0","-28","N","N",\N,"jjkhh","2023-08-19 12:38:42"
"20230929","LNCJWD","1710","CBD00","5402","HXF","SHP03","5","CTBD0","28","0","56","0","0.0","-28","N","N",\N,"jjkhh","2023-08-19 12:38:26"
"20230928","LNCJWD","1710","CBD00","5402","HXF","SHP03","5","CTBD0","28","0","56","0","0.0","-28","N","N",\N,"jjkhh","2023-08-19 12:38:05"
